Squad,# Pl,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,year
Atlanta Utd,30,34.0,18263,16551,1654,557,51,188,554,610,165,65,62,2,15249,58,251,2021
Austin,27,34.0,17643,15954,1642,410,24,174,694,633,205,106,52,5,14588,47,268,2021
CF Montréal,28,34.0,17626,16035,1537,459,59,154,509,587,168,71,57,1,14584,54,260,2021
Chicago Fire,25,34.0,15954,14082,1816,482,46,141,659,800,179,70,65,2,12351,56,320,2021
Colorado Rapids,27,34.0,16082,14468,1554,357,43,173,643,650,171,86,74,0,12952,60,252,2021
Columbus Crew,27,34.0,16603,14938,1617,445,33,121,617,642,150,65,72,1,13386,48,245,2021
D.C. United,29,34.0,14218,12394,1768,459,40,127,578,772,168,67,63,3,10427,56,287,2021
Dynamo FC,30,34.0,14488,12742,1680,393,51,142,644,709,189,79,60,11,11027,66,300,2021
FC Cincinnati,29,34.0,15927,14225,1643,473,50,182,446,609,136,79,24,0,12909,59,231,2021
FC Dallas,26,34.0,16906,15304,1545,396,41,173,535,601,165,63,64,0,13653,57,251,2021
Inter Miami,26,34.0,15374,13757,1551,470,41,185,505,573,151,44,75,10,12407,66,261,2021
LA Galaxy,29,34.0,18752,17142,1556,412,48,163,628,628,171,61,58,0,15570,54,272,2021
Los Angeles FC,30,34.0,16067,14243,1775,427,73,63,548,814,189,100,70,3,12519,49,334,2021
Minnesota Utd,27,34.0,16591,14894,1650,431,51,124,626,706,190,106,74,1,13078,47,263,2021
Nashville,28,34.0,15499,13939,1499,417,31,126,650,624,162,72,79,0,12210,61,236,2021
New England,25,34.0,16514,14823,1647,445,52,165,741,641,217,79,71,6,13077,44,281,2021
NY Red Bulls,28,34.0,14199,12384,1751,423,41,106,686,881,175,62,80,2,9779,64,314,2021
NYCFC,26,34.0,17178,15476,1641,470,51,121,528,697,159,105,24,2,13674,61,342,2021
Orlando City,29,34.0,16757,15131,1578,470,51,131,523,598,148,58,57,2,13757,48,260,2021
Philadelphia,27,34.0,15207,13549,1592,399,20,216,733,683,166,57,85,2,11433,66,279,2021
Portland Timbers,29,34.0,15195,13562,1594,423,33,131,567,644,130,42,63,1,11990,39,261,2021
Real Salt Lake,26,34.0,15925,14238,1648,384,33,211,633,684,166,65,59,4,12565,39,248,2021
San Jose,24,34.0,15978,14201,1737,505,31,224,607,664,182,86,45,4,12731,40,277,2021
Seattle,29,34.0,16375,14699,1632,509,32,145,627,615,155,48,79,1,12858,44,290,2021
Sporting KC,25,34.0,19194,17521,1633,471,34,265,678,640,207,138,12,0,15966,40,281,2021
Toronto FC,30,34.0,17114,15366,1677,474,54,59,518,659,151,49,53,4,13835,71,296,2021
Vancouver,27,34.0,15087,13341,1691,450,30,138,635,676,176,80,84,0,11797,55,244,2021
Atlanta Utd,32,34.0,18233,16557,1612,448,71,164,702,603,221,96,97,0,15046,64,295,2022
Austin,26,34.0,16929,15271,1594,417,39,220,586,664,152,77,36,2,13719,64,217,2022
CF Montréal,25,34.0,18017,16342,1625,477,37,187,593,650,185,80,71,0,14888,50,283,2022
Charlotte,32,34.0,17202,15542,1627,427,40,156,644,688,171,68,60,8,13762,33,306,2022
Chicago Fire,28,34.0,15344,13550,1717,494,36,157,603,717,156,92,38,0,11822,77,265,2022
Colorado Rapids,28,34.0,14493,12857,1581,415,37,204,625,615,182,97,80,0,11340,55,244,2022
Columbus Crew,26,34.0,16737,15030,1647,505,45,161,582,643,169,66,66,2,13516,60,257,2022
D.C. United,38,34.0,14472,12743,1679,420,32,151,621,719,153,60,45,20,10843,50,285,2022
Dynamo FC,27,34.0,15982,14443,1487,366,63,137,532,555,151,54,46,7,13023,52,236,2022
FC Cincinnati,28,34.0,14315,12701,1558,385,56,124,505,646,152,66,61,1,10853,56,270,2022
FC Dallas,24,34.0,16661,15027,1579,393,69,131,462,672,149,44,58,1,13450,55,247,2022
Inter Miami,30,34.0,15680,14160,1453,375,55,158,424,557,137,65,39,0,12686,67,228,2022
LA Galaxy,25,34.0,19110,17492,1562,436,52,181,608,576,199,83,46,0,16014,56,259,2022
Los Angeles FC,30,34.0,16227,14550,1629,441,53,111,589,672,209,156,40,1,12882,48,285,2022
Minnesota Utd,26,34.0,14778,13132,1594,373,55,133,574,682,178,87,75,1,11442,52,279,2022
Nashville,23,34.0,15036,13499,1469,373,28,122,655,581,158,92,57,1,11732,68,240,2022
New England,32,34.0,17419,15851,1520,391,35,153,728,631,158,51,56,2,14091,48,295,2022
NY Red Bulls,28,34.0,12375,10703,1620,406,37,73,556,746,176,109,18,1,8238,52,282,2022
NYCFC,25,34.0,18609,16924,1632,493,64,132,584,651,178,95,38,3,15247,53,294,2022
Orlando City,27,34.0,16009,14373,1594,518,48,105,590,579,151,66,54,1,12983,42,237,2022
Philadelphia,22,34.0,13302,11726,1519,408,45,151,574,611,156,97,51,0,9706,57,288,2022
Portland Timbers,27,34.0,15475,13899,1548,434,33,208,583,580,149,68,68,2,12122,28,232,2022
Real Salt Lake,32,34.0,15142,13551,1526,369,42,197,739,603,187,133,43,2,11727,65,226,2022
San Jose,27,34.0,17826,16089,1698,499,59,166,596,659,187,56,88,0,14658,39,285,2022
Seattle,26,34.0,18041,16397,1583,438,34,186,717,587,167,52,64,1,14686,61,278,2022
Sporting KC,25,34.0,16297,14606,1665,501,36,189,561,689,141,72,41,4,13145,26,268,2022
Toronto FC,33,34.0,17324,15526,1757,509,50,131,444,672,165,104,37,2,13884,41,287,2022
Vancouver,33,34.0,14425,12868,1505,406,30,122,657,568,153,86,50,3,11163,52,237,2022
